workspaceModel.mutableEntityStorage.apply.changes.from.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1751043231288000000,1751043291288000000,0
jps.apply.loaded.storage.ms,1751043231288000000,1751043291288000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1751043231288000000,1751043291288000000,0
workspaceModel.global.apply.state.to.project.ms,1751043231288000000,1751043291288000000,0
jps.global.get.library.by.name.ms,1751043231288000000,1751043291288000000,0
workspaceModel.load.cache.metadata.from.file.ms,1751043231288000000,1751043291288000000,0
jps.reload.project.entities.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1751043231288000000,1751043291288000000,0
jps.save.changed.project.entities.ms,1751043231288000000,1751043291288000000,0
jps.facet.change.listener.init.bridge.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1751043231288000000,1751043291288000000,0
jps.modifiable.module.model.bridge.new.module.ms,1751043231288000000,1751043291288000000,0
jps.library.entities.serializer.save.entities.ms,1751043231288000000,1751043291288000000,0
jps.global.get.libraries.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1751043231288000000,1751043291288000000,0
jps.artifact.entities.serializer.load.entities.ms,1751043231288000000,1751043291288000000,0
jps.module.iml.entities.serializer.save.entities.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1751043231288000000,1751043291288000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1751043231288000000,1751043291288000000,0
workspaceModel.save.cache.to.file.ms,1751043231288000000,1751043291288000000,0
jps.modifiable.module.model.bridge.renaming.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1751043231288000000,1751043291288000000,0
workspaceModel.global.updates.count,1751043231288000000,1751043291288000000,0
jps.artifact.entities.serializer.save.entities.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1751043231288000000,1751043291288000000,0
workspaceModel.orphan.listener.update.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleBridge.update.option.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1751043231288000000,1751043291288000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1751043231288000000,1751043291288000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1751043231288000000,1751043291288000000,0
jps.global.handle.changed.events.ms,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsStoredCompressed,1751043231288000000,1751043291288000000,0
FileNameCache.totalMisses,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsStoredSize,1751043231288000000,1751043291288000000,0
VFS.fileByIdCache.misses,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsReadDecompressed,1751043231288000000,1751043291288000000,0
VFS.fileByIdCache.hits,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsRead,1751043231288000000,1751043291288000000,0
FileNameCache.queries,1751043231288000000,1751043291288000000,0
VFS.fileChildByName,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsDeduplicated,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsUncompressedSize,1751043231288000000,1751043291288000000,0
VFS.invertedFileNameIndex.requests,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsStored,1751043231288000000,1751043291288000000,0
VFS.contentStorage.recordsReadSize,1751043231288000000,1751043291288000000,0
writeAction.max.wait.ms,1751043231288000000,1751043291288000000,5247
DiskQueryRelay.tasksExecuted,1751043231288000000,1751043291288000000,0
writeAction.median.wait.ms,1751043231288000000,1751043291288000000,17900
writeAction.count,1751043231288000000,1751043291288000000,0
DiskQueryRelay.tasksRequested,1751043231288000000,1751043291288000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1751043231288000000,1751043291288000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1751043231288000000,1751043291288000000,0
writeAction.wait.ms,1751043231288000000,1751043291288000000,0
FilePageCache.pageHits,1751043231288000000,1751043291288000000,0
StorageLockContext.competingThreads.avg,1751043231288000000,1751043291288000000,0.0
DirectByteBufferAllocator.hits,1751043231288000000,1751043291288000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1751043231288000000,1751043291288000000,0
FilePageCache.maxCacheSizeInBytes,1751043231288000000,1751043291288000000,629153792
FilePageCache.uncachedFileAccess,1751043231288000000,1751043291288000000,0
FilePageCache.totalPageLoadsUs,1751043231288000000,1751043291288000000,0
FilePageCache.totalPageDisposalsUs,1751043231288000000,1751043291288000000,0
StorageLockContext.competingThreads.90P,1751043231288000000,1751043291288000000,0
MappedFileStorage.storages,1751043231288000000,1751043291288000000,17
StreamlinedBlobStorage.recordsRelocated,1751043231288000000,1751043291288000000,0
FilePageCache.pageFastCacheHits,1751043231288000000,1751043291288000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1751043231288000000,1751043291288000000,0
StreamlinedBlobStorage.recordsAllocated,1751043231288000000,1751043291288000000,0
FilePageCache.maxRegisteredFiles,1751043231288000000,1751043291288000000,1772
StreamlinedBlobStorage.recordsDeleted,1751043231288000000,1751043291288000000,0
FilePageCache.pageLoads,1751043231288000000,1751043291288000000,0
FilePageCache.capacityInBytes,1751043231288000000,1751043291288000000,629145600
FilePageCache.disposedBuffers,1751043231288000000,1751043291288000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1751043231288000000,1751043291288000000,22036480
FileChannelInterruptsRetryer.totalRetriedAttempts,1751043231288000000,1751043291288000000,0
DirectByteBufferAllocator.reclaimed,1751043231288000000,1751043291288000000,0
MappedFileStorage.totalPagesMapped,1751043231288000000,1751043291288000000,17
MappedFileStorage.totalBytesMapped,1751043231288000000,1751043291288000000,206831616
DirectByteBufferAllocator.misses,1751043231288000000,1751043291288000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1751043231288000000,1751043291288000000,140568
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1751043231288000000,1751043291288000000,105529344
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1751043231288000000,1751043291288000000,0
DirectByteBufferAllocator.disposed,1751043231288000000,1751043291288000000,0
StorageLockContext.competingThreads.max,1751043231288000000,1751043291288000000,0
workspaceModel.init.bridges.ms,1751043231288000000,1751043291288000000,0
workspaceModel.full.replace.project.model.ms,1751043231288000000,1751043291288000000,0
workspaceModel.updates.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.init.ms,1751043231288000000,1751043291288000000,0
workspaceModel.loading.total.ms,1751043231288000000,1751043291288000000,0
workspaceModel.check.recursive.update.ms,1751043231288000000,1751043291288000000,0
workspaceModel.loading.from.cache.ms,1751043231288000000,1751043291288000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.instances.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1751043231288000000,1751043291288000000,0
workspaceModel.replace.project.model.ms,1751043231288000000,1751043291288000000,0
workspaceModel.initializing.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValue.from.cache.count,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1751043231288000000,1751043291288000000,0
workspaceModel.update.unloaded.entities.ms,1751043231288000000,1751043291288000000,0
workspaceModel.updates.ms,1751043231288000000,1751043291288000000,0
workspaceModel.pre.handlers.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValueWithParameters.clear.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValue.total.get.count,1751043231288000000,1751043291288000000,0
workspaceModel.to.snapshot.ms,1751043231288000000,1751043291288000000,0
workspaceModel.on.changed.ms,1751043231288000000,1751043291288000000,0
workspaceModel.collect.changes.ms,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValue.clear.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1751043231288000000,1751043291288000000,0
workspaceModel.cachedValue.calculated.count,1751043231288000000,1751043291288000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1751043231288000000,1751043291288000000,0
workspaceModel.updates.precise.ms,1751043231288000000,1751043291288000000,0
workspaceModel.on.before.changed.ms,1751043231288000000,1751043291288000000,0
FlushQueue.queueSize90P,1751043231288000000,1751043291288000000,0
FlushQueue.executionTimeAvgNs,1751043231288000000,1751043291288000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1751043231288000000,1751043291288000000,12
AWTEventQueue.eventsDispatched,1751043231288000000,1751043291288000000,0
FlushQueue.queueSizeAvg,1751043231288000000,1751043291288000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1751043231288000000,1751043291288000000,0
AWTEventQueue.dispatchTime90PNs,1751043231288000000,1751043291288000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1751043231288000000,1751043291288000000,30
ReadAction.executionsCount,1751043231288000000,1751043291288000000,27
FlushQueue.queueSizeMax,1751043231288000000,1751043291288000000,0
FlushQueue.waitingTimeAvgNs,1751043231288000000,1751043291288000000,0.0
NonBlockingReadAction.failedExecutionsCount,1751043231288000000,1751043291288000000,0
FlushQueue.executionTimeMaxNs,1751043231288000000,1751043291288000000,0
FlushQueue.waitingTimeMaxNs,1751043231288000000,1751043291288000000,0
FlushQueue.waitingTime90PNs,1751043231288000000,1751043291288000000,0
AWTEventQueue.dispatchTimeAvgNs,1751043231288000000,1751043291288000000,0.0
FlushQueue.executionTime90PNs,1751043231288000000,1751043291288000000,0
NonBlockingReadAction.failedExecutionTimeUs,1751043231288000000,1751043291288000000,0
AWTEventQueue.dispatchTimeTotalNS,1751043231288000000,1751043291288000000,244379103
FlushQueue.tasksExecuted,1751043231288000000,1751043291288000000,0
WriteAction.executionsCount,1751043231288000000,1751043291288000000,0
Indexing.writesQueuedMax,1751043231288000000,1751043291288000000,0
Indexing.writer_4.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexing.totalTimeIndexersSleptMs,1751043231288000000,1751043291288000000,0
Indexing.writer_6.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexes.entries.lookups,1751043231288000000,1751043291288000000,0
Indexing.cache.totalCacheEvicted,1751043231288000000,1751043291288000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexes.stubs.lookups,1751043231288000000,1751043291288000000,0
Indexing.cache.totalCacheAccesses,1751043231288000000,1751043291288000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexing.cache.totalCacheMisses,1751043231288000000,1751043291288000000,0
Indexes.allKeys.lookups,1751043231288000000,1751043291288000000,0
Indexing.writesQueuedMin,1751043231288000000,1751043291288000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1751043231288000000,1751043291288000000,0.0
Indexes.stubs.lookupDurationMaxMs,1751043231288000000,1751043291288000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexes.allKeys.lookupDuration90PMs,1751043231288000000,1751043291288000000,0.0
Indexes.entries.lookupDurationMaxMs,1751043231288000000,1751043291288000000,0.0
Indexes.entries.lookupDurationAvgMs,1751043231288000000,1751043291288000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1751043231288000000,1751043291288000000,0.0
Indexes.stubs.lookupDurationAvgMs,1751043231288000000,1751043291288000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1751043231288000000,1751043291288000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexing.writer_7.totalTimeSpentWritingMs,1751043231288000000,1751043291288000000,0
Indexes.entries.lookupDuration90PMs,1751043231288000000,1751043291288000000,0.0
cacheStateStorage.set.counter,1751043231288000000,1751043291288000000,0
cacheStateStorage.set.duration,1751043231288000000,1751043291288000000,0
cacheStateStorage.get.duration,1751043231288000000,1751043291288000000,0
cacheStateStorage.get.counter,1751043231288000000,1751043291288000000,0
MEM.fileMappingsRamBytes,1751043231288000000,1751043291288000000,10956800
JVM.totalTimeAtSafepointsMs,1751043231288000000,1751043291288000000,0
JVM.totalBytesAllocated,1751043231288000000,1751043291288000000,76371184
JVM.maxThreadCount,1751043231288000000,1751043291288000000,367
JVM.totalSafepointCount,1751043231288000000,1751043291288000000,0
OS.loadAverage,1751043231288000000,1751043291288000000,5.25
JVM.totalDirectByteBuffersBytes,1751043231288000000,1751043291288000000,219153924
